Index;Incoming Calls;Answered Calls;Answer Rate;Abandoned Calls;Answer Speed (AVG);Talk Duration (AVG);Waiting Time (AVG);Service Level (20 Seconds);Date
154;166;154;92,77;12;0:00:25;0:02:18;0:03:39;66,26;44932
155;58;55;94,83;3;0:00:16;0:02:11;0:02:45;74,14;44932
156;75;74;98,67;1;0:00:15;0:02:13;0:03:18;84;44932
157;28;28;100;0;0:00:07;0:02:28;0:00:51;96,43;44933
158;108;107;99,07;1;0:00:09;0:02:11;0:00:59;94,44;44933
159;21;21;100;0;0:00:07;0:02:58;0:00:58;95,24;44933
160;189;182;96,3;7;0:00:21;0:02:10;0:04:46;76,34;44933
161;161;155;96,27;6;0:00:19;0:02:27;0:01:50;71,88;44933
162;155;151;97,42;4;0:00:17;0:02:20;0:01:49;80,52;44933
163;161;150;93,17;11;0:00:17;0:02:22;0:02:45;75,32;44933
164;132;129;97,73;3;0:00:27;0:02:22;0:02:34;65,15;44933
165;122;119;97,54;3;0:00:16;0:02:24;0:01:50;80;44933
166;17;17;100;0;0:00:21;0:02:40;0:00:58;76,47;44933
167;45;45;100;0;0:00:06;0:02:06;0:00:57;95,56;44933
168;177;172;97,18;5;0:00:20;0:02:23;0:02:51;76;44933
169;133;132;99,25;1;0:00:10;0:02:25;0:00:59;93,23;44933
170;177;167;94,35;10;0:00:15;0:02:22;0:04:35;83,24;44933
171;127;124;97,64;3;0:00:16;0:02:22;0:01:45;81,89;44933
172;148;147;99,32;1;0:00:16;0:02:11;0:03:11;83,11;44933
173;23;23;100;0;0:00:32;0:02:02;0:02:43;65,22;44933
174;141;134;95,04;7;0:00:24;0:02:38;0:02:29;72,14;44933
175;124;120;96,77;4;0:00:20;0:02:33;0:02:58;82,26;44933
176;165;156;94,55;9;0:00:25;0:02:21;0:02:38;70,55;44933
177;168;166;98,81;2;0:00:21;0:02:33;0:03:43;80,12;44933
178;198;188;94,95;10;0:00:22;0:02:32;0:02:45;70,92;44933
179;139;133;95,68;6;0:00:17;0:02:40;0:03:03;80,15;44933
180;46;45;97,83;1;0:00:10;0:02:14;0:01:16;88,89;44933
181;184;174;94,57;10;0:00:23;0:02:37;0:04:35;76,54;44933
182;207;190;91,79;17;0:00:21;0:02:23;0:04:06;71,36;44933
183;191;180;94,24;11;0:00:21;0:02:32;0:01:53;76,5;44934
184;213;204;95,77;9;0:00:24;0:02:26;0:02:46;69,67;44934
185;483;451;93,37;32;0:00:16;0:00:57;0:08:45;79,2;44934
186;547;526;96,16;21;0:00:19;0:01:21;0:03:54;81,58;44934
187;54;53;98,15;1;0:00:25;0:02:36;0:01:18;70,37;44934
188;275;261;94,91;14;0:00:22;0:02:13;0:02:12;74,44;44934
189;205;195;95,12;10;0:00:24;0:02:34;0:03:00;70,79;44934
190;80;77;96,25;3;0:00:10;0:02:11;0:01:33;89,61;44934
191;200;195;97,5;5;0:00:21;0:02:30;0:02:48;75,25;44934
192;154;150;97,4;4;0:00:21;0:02:29;0:02:45;74,34;44934
193;163;155;95,09;8;0:00:23;0:02:18;0:02:26;74,52;44934
194;12;12;100;0;0:00:25;0:03:37;0:01:28;66,67;44934
195;218;212;97,25;6;0:00:20;0:01:56;0:04:11;75,93;44934
196;172;163;94,77;9;0:00:18;0:02:09;0:01:53;81,93;44934
197;205;194;94,63;11;0:00:18;0:02:24;0:01:41;80,6;44934
198;178;168;94,38;10;0:00:23;0:02:28;0:02:50;68,97;44934
199;214;201;93,93;13;0:00:23;0:02:11;0:02:24;66,03;44934
200;169;161;95,27;8;0:00:23;0:02:17;0:04:35;71,69;44934
201;46;46;100;0;0:00:25;0:02:24;0:01:35;71,74;44934
202;183;177;96,72;6;0:00:18;0:02:30;0:01:07;81,11;44934
203;208;190;91,35;18;0:00:21;0:02:25;0:01:50;74,11;44934
204;234;224;95,73;10;0:00:22;0:02:15;0:03:20;74,14;44934
205;204;194;95,1;10;0:00:18;0:02:17;0:01:50;78,71;44934
206;204;189;92,65;15;0:00:21;0:02:15;0:03:56;70,79;44934
207;99;99;100;0;0:00:16;0:02:25;0:01:02;82,83;44934
208;29;27;93,1;2;0:00:19;0:02:47;0:02:22;78,57;44934
209;167;159;95,21;8;0:00:23;0:02:28;0:04:35;70,48;44935
210;164;161;98,17;3;0:00:17;0:02:35;0:01:37;81,71;44935
211;158;147;93,04;11;0:00:21;0:02:34;0:02:03;72,44;44935
212;165;161;97,58;4;0:00:17;0:02:26;0:01:06;77,91;44935
213;129;124;96,12;5;0:00:23;0:02:28;0:01:50;70,87;44935
214;155;149;96,13;6;0:00:23;0:02:26;0:04:19;74,51;44935
215;24;22;91,67;2;0:00:28;0:02:24;0:01:21;54,17;44935
216;209;200;95,69;9;0:00:23;0:02:24;0:02:11;66,67;44935
217;239;226;94,56;13;0:00:26;0:02:19;0:02:50;67,23;44935
218;229;210;91,7;19;0:00:29;0:02:23;0:08:16;64,16;44935
219;194;172;88,66;22;0:00:23;0:02:20;0:06:16;66,14;44935
220;202;179;88,61;23;0:00:24;0:02:16;0:02:50;64,43;44935
221;268;254;94,78;14;0:00:15;0:01:51;0:02:40;81,13;44935
222;52;49;94,23;3;0:00:18;0:02:18;0:02:17;76,47;44935
223;414;397;95,89;17;0:00:23;0:01:58;0:05:32;70,73;44935
224;346;325;93,93;21;0:00:27;0:02:22;0:02:45;65,69;44935
225;187;179;95,72;8;0:00:25;0:02:14;0:02:59;67,03;44935
226;203;186;91,63;17;0:00:24;0:02:38;0:04:35;69,59;44935
227;204;194;95,1;10;0:00:18;0:02:33;0:02:02;82,41;44935
228;126;121;96,03;5;0:00:21;0:02:32;0:01:51;70,63;44935
229;36;36;100;0;0:00:17;0:02:07;0:01:31;77,78;44935
230;180;165;91,67;15;0:00:27;0:02:30;0:02:19;66,09;44935
231;169;162;95,86;7;0:00:20;0:02:25;0:01:53;74,56;44935
232;155;151;97,42;4;0:00:21;0:02:20;0:02:45;70,97;44935
233;169;137;81,07;32;0:00:38;0:02:24;0:05:30;40,36;44935
234;61;45;73,77;16;0:00:32;0:02:49;0:05:30;40,98;44935
235;167;136;81,44;31;0:00:42;0:02:36;0:05:28;35,98;44936
236;32;27;84,38;5;0:00:35;0:02:22;0:03:10;53,13;44936
237;229;148;64,63;81;0:00:36;0:02:48;0:10:39;43,18;44936
238;208;204;98,08;4;0:00:19;0:03:06;0:05:14;77,67;44936
239;175;168;96;7;0:00:25;0:02:51;0:03:44;65,12;44936
240;177;167;94,35;10;0:00:22;0:02:41;0:04:24;68,39;44936
241;822;767;93,31;55;0:00:24;0:01:25;0:04:35;64,4;44936
242;87;85;97,7;2;0:00:23;0:02:25;0:02:17;67,82;44936
243;41;39;95,12;2;0:00:15;0:02:42;0:01:18;82,5;44936
244;280;257;91,79;23;0:00:31;0:02:33;0:07:55;63,87;44936
245;199;192;96,48;7;0:00:22;0:02:46;0:02:48;73,87;44936
246;252;239;94,84;13;0:00:29;0:02:29;0:03:36;64,92;44936
247;220;208;94,55;12;0:00:20;0:02:36;0:02:45;75,59;44936
248;206;193;93,69;13;0:00:24;0:02:27;0:03:37;75,49;44936
249;217;206;94,93;11;0:00:22;0:02:26;0:02:02;71,03;44936
250;24;24;100;0;0:00:19;0:02:50;0:01:07;79,17;44936
251;248;238;95,97;10;0:00:13;0:02:27;0:01:50;85,25;44936
252;222;212;95,5;10;0:00:20;0:02:25;0:03:41;77,73;44936
253;190;178;93,68;12;0:00:32;0:02:27;0:02:45;55,08;44936
254;238;231;97,06;7;0:00:20;0:02:27;0:02:03;79,66;44936
255;214;205;95,79;9;0:00:20;0:02:34;0:02:34;79,05;44936
256;186;176;94,62;10;0:00:23;0:02:15;0:05:03;70,88;44936
257;21;20;95,24;1;0:00:14;0:02:25;0:00:54;85;44936
258;169;157;92,9;12;0:00:21;0:02:29;0:04:30;77,71;44936
259;149;141;94,63;8;0:00:16;0:02:38;0:02:37;79,05;44936
260;171;164;95,91;7;0:00:19;0:02:22;0:03:49;77,19;44936
261;127;122;96,06;5;0:00:13;0:02:22;0:01:25;87,8;44937
262;21;21;100;0;0:00:08;0:03:03;0:00:58;90,48;44937
263;5;5;100;0;0:00:14;0:02:37;0:00:59;80;44937
264;33;32;96,97;1;0:00:26;0:02:04;0:01:45;66,67;44937
265;145;139;95,86;6;0:00:20;0:02:28;0:03:41;79,02;44937
266;129;127;98,45;2;0:00:19;0:02:13;0:01:49;75,59;44937
267;194;178;91,75;16;0:00:26;0:02:36;0:05:20;67,19;44937
268;194;187;96,39;7;0:00:24;0:02:25;0:03:44;77,25;44937
269;202;195;96,53;7;0:00:21;0:02:21;0:02:59;74,75;44937
270;214;208;97,2;6;0:00:13;0:02:19;0:00:57;88,15;44937
271;28;28;100;0;0:00:13;0:02:13;0:01:18;89,29;44937
272;191;187;97,91;4;0:00:15;0:02:23;0:01:40;82,54;44937
273;205;197;96,1;8;0:00:21;0:02:27;0:02:23;74,38;44937
274;198;196;98,99;2;0:00:23;0:02:28;0:02:03;73,6;44937
275;184;177;96,2;7;0:00:20;0:02:41;0:01:50;78,57;44937
276;184;174;94,57;10;0:00:25;0:02:27;0:02:47;70;44937
277;168;160;95,24;8;0:00:26;0:02:25;0:02:04;68,26;44937
278;39;37;94,87;2;0:00:14;0:02:08;0:01:03;81,08;44937
279;225;210;93,33;15;0:00:28;0:02:13;0:02:33;66,97;44937
280;182;174;95,6;8;0:00:32;0:02:16;0:03:56;60,22;44937
281;346;305;88,15;41;0:00:45;0:01:57;0:05:07;45,03;44937
282;450;441;98;9;0:00:19;0:01:53;0:02:31;78,3;44937
283;259;248;95,75;11;0:00:20;0:02:06;0:01:51;75,39;44937
284;231;214;92,64;17;0:00:18;0:02:06;0:02:31;79,56;44937
285;48;47;97,92;1;0:00:13;0:02:03;0:01:46;89,58;44937
286;246;236;95,93;10;0:00:20;0:02:11;0:04:36;79,18;44937
287;202;195;96,53;7;0:00:25;0:02:15;0:05:33;74,5;44938
288;153;150;98,04;3;0:00:15;0:02:15;0:02:12;82,24;44938
289;178;172;96,63;6;0:00:19;0:02:15;0:04:35;78,29;44938
290;172;165;95,93;7;0:00:19;0:02:24;0:03:24;79,29;44938
291;208;200;96,15;8;0:00:26;0:02:23;0:03:15;68,78;44938
292;77;76;98,7;1;0:00:29;0:02:16;0:01:54;58,44;44938
293;291;250;85,91;41;0:00:41;0:02:20;0:07:10;55,44;44938
294;219;212;96,8;7;0:00:21;0:02:19;0:01:50;76,85;44938
295;173;169;97,69;4;0:00:18;0:02:13;0:02:14;81,4;44938
296;204;197;96,57;7;0:00:17;0:02:23;0:01:57;80;44938
297;216;185;85,65;31;0:00:30;0:02:17;0:06:26;61,43;44938
298;461;441;95,66;20;0:00:30;0:02:18;0:03:40;61,49;44938
299;56;55;98,21;1;0:00:26;0:02:11;0:01:53;66,07;44938
300;192;176;91,67;16;0:00:23;0:02:05;0:02:47;68,28;44938
301;382;365;95,55;17;0:00:20;0:01:35;0:02:53;73,14;44938
302;246;223;90,65;23;0:00:25;0:02:14;0:05:24;71,67;44938
303;48;46;95,83;2;0:00:26;0:02:14;0:01:25;72,34;44938
304;221;205;92,76;16;0:00:26;0:02:15;0:03:15;63,08;44938
305;275;261;94,91;14;0:00:33;0:02:19;0:02:58;58,52;44938
306;39;36;92,31;3;0:00:19;0:01:53;0:01:52;77,78;44938
307;250;236;94,4;14;0:00:29;0:02:08;0:04:07;59,04;44938
308;197;184;93,4;13;0:00:29;0:02:23;0:03:41;55,61;44938
309;223;208;93,27;15;0:00:28;0:02:21;0:06:51;72,27;44938
310;240;236;98,33;4;0:00:18;0:02:14;0:02:08;77,92;44938
311;55;52;94,55;3;0:00:16;0:02:19;0:01:42;78,18;44938
312;59;54;91,53;5;0:00:08;0:02:06;0:02:01;84,75;44938
313;36;31;86,11;5;0:00:11;0:02:22;0:01:56;72,22;44939
314;229;219;95,63;10;0:00:13;0:02:07;0:02:35;84,89;44939
315;206;189;91,75;17;0:00:15;0:02:19;0:03:48;82,83;44939
316;225;200;88,89;25;0:00:21;0:02:21;0:04:42;73,11;44939
317;200;193;96,5;7;0:00:17;0:02:23;0:03:40;79,29;44939
318;189;179;94,71;10;0:00:22;0:02:10;0:06:41;78,07;44939
319;169;159;94,08;10;0:00:22;0:02:23;0:03:26;73,65;44939
320;41;40;97,56;1;0:00:25;0:02:32;0:02:05;68,29;44939
321;218;187;85,78;31;0:00:48;0:02:15;0:05:13;52,11;44939
322;194;185;95,36;9;0:00:21;0:02:10;0:02:45;71,58;44939
323;176;172;97,73;4;0:00:16;0:02:20;0:02:15;82,08;44939
324;181;179;98,9;2;0:00:18;0:02:21;0:02:17;80,56;44939
325;159;151;94,97;8;0:00:29;0:01:59;0:03:41;61,01;44939
326;144;135;93,75;9;0:00:24;0:02:12;0:06:25;70,63;44939
327;30;29;96,67;1;0:00:33;0:02:58;0:02:16;60;44939
328;197;185;93,91;12;0:00:24;0:02:18;0:02:20;68,23;44939
329;56;47;83,93;9;0:00:24;0:02:22;0:02:48;58,93;44939
330;182;153;84,07;29;0:00:38;0:02:17;0:10:41;53,89;44939
331;178;166;93,26;12;0:00:30;0:02:24;0:05:12;62,07;44939
332;183;164;89,62;19;0:00:25;0:02:04;0:03:40;65,91;44939
333;197;182;92,39;15;0:00:28;0:02:25;0:04:20;64,8;44939
334;60;58;96,67;2;0:00:37;0:02:36;0:03:10;54,24;44939
335;241;224;92,95;17;0:00:23;0:02:25;0:02:45;70,46;44939
336;307;295;96,09;12;0:00:29;0:02:16;0:02:45;60,46;44939
337;295;289;97,97;6;0:00:26;0:02:23;0:03:11;70,69;44939
338;239;230;96,23;9;0:00:26;0:02:14;0:03:14;68,91;44939
339;241;231;95,85;10;0:00:23;0:02:25;0:01:52;72,46;44940
340;211;195;92,42;16;0:00:33;0:02:42;0:03:16;52,4;44940
341;40;35;87,5;5;0:00:40;0:02:35;0:03:12;47,5;44940
342;192;174;90,63;18;0:00:32;0:02:16;0:03:40;55,79;44940
343;201;179;89,05;22;0:00:35;0:02:18;0:03:40;57,29;44940
344;274;247;90,15;27;0:00:28;0:02:10;0:04:04;63,94;44940
345;205;176;85,85;29;0:00:41;0:02:16;0:05:11;46,23;44940
346;177;160;90,4;17;0:00:28;0:02:20;0:03:59;59,2;44940
347;159;151;94,97;8;0:00:22;0:02:08;0:07:22;73,25;44940
348;33;28;84,85;5;0:00:13;0:02:30;0:01:02;66,67;44940
349;228;210;92,11;18;0:00:23;0:02:08;0:03:09;66,67;44940
350;177;172;97,18;5;0:00:25;0:02:15;0:02:52;69,14;44940
351;197;169;85,79;28;0:00:34;0:02:30;0:07:41;55,67;44940
352;721;616;85,44;105;0:00:57;0:01:55;0:05:48;28,31;44940
353;301;270;89,7;31;0:00:42;0:02:05;0:10:06;42,47;44940
354;179;175;97,77;4;0:00:24;0:02:21;0:03:12;71,35;44940
355;45;45;100;0;0:00:16;0:02:11;0:03:21;86,67;44940
356;180;164;91,11;16;0:00:25;0:02:22;0:01:50;61,8;44940
357;206;200;97,09;6;0:00:22;0:02:19;0:02:07;74,63;44940
358;187;181;96,79;6;0:00:32;0:02:30;0:03:54;62,7;44940
359;186;177;95,16;9;0:00:28;0:02:22;0:05:30;67,93;44940
360;189;180;95,24;9;0:00:35;0:02:15;0:03:24;56,45;44940
361;127;116;91,34;11;0:00:34;0:02:25;0:02:46;56,45;44940
362;93;90;96,77;3;0:00:26;0:01:57;0:02:57;63,44;44940
363;328;292;89,02;36;0:00:37;0:02:17;0:06:25;49,68;44940
364;238;223;93,7;15;0:00:33;0:02:23;0:03:40;59,23;44940
365;237;222;93,67;15;0:00:34;0:02:24;0:02:52;53,85;44941
366;257;235;91,44;22;0:00:45;0:02:31;0:04:24;44,66;44941
367;238;223;93,7;15;0:00:32;0:02:17;0:03:22;54,7;44941
368;199;164;82,41;35;0:00:32;0:02:13;0:06:56;59,18;44941
369;30;27;90;3;0:00:32;0:02:34;0:02:37;60,71;44941
370;176;163;92,61;13;0:00:38;0:02:05;0:05:30;54,29;44941
371;162;144;88,89;18;0:00:41;0:02:25;0:03:40;50,31;44941
372;169;157;92,9;12;0:00:29;0:02:29;0:01:56;53,89;44941
373;155;146;94,19;9;0:00:30;0:02:18;0:03:10;50,98;44941
374;247;205;83;42;0:00:49;0:02:26;0:07:36;38,49;44941
375;191;186;97,38;5;0:00:24;0:02:14;0:01:54;70,53;44941
376;30;29;96,67;1;0:00:06;0:02:15;0:00:46;93,33;44941
